source_id,kind,path_or_url,read_scope,status,sha256,records,checked_at,limitation
local:.github/workflows/portal-audit.yml,input_cru,.github/workflows/portal-audit.yml,integral,LIDO_INTEGRAL,6080ac1eda476a857982e7940b5f5e2638d05c4d391cc672f72352643d56a041,,2026-07-13T08:15:46-03:00,
local:data/benefits_crosswalk.json,input_cru,data/benefits_crosswalk.json,integral,LIDO_INTEGRAL,552ded43ab72c3fd94c6a92d64bdda554bc56372f668346a784070cac8878f20,,2026-07-13T08:15:46-03:00,
local:data/benefits_quarantine.json,input_cru,data/benefits_quarantine.json,integral,LIDO_INTEGRAL,cb9ae22b8932ee8487606b8db2cb033900b5cacb8b42a3a3036f396a88f7a032,,2026-07-13T08:15:46-03:00,
local:data/corpus-local/legal_sources_registry.json,input_cru,data/corpus-local/legal_sources_registry.json,integral,LIDO_INTEGRAL,d1f538069e43579b52963561f8bd77b813ddb273489f63cef3c0698098765f67,,2026-07-13T08:15:46-03:00,
local:data/legal_inventory.json,input_cru,data/legal_inventory.json,integral,LIDO_INTEGRAL,ba64746aae51f8c972affccd5520fa608e56296221b70583bc27516d4a068204,,2026-07-13T08:15:46-03:00,
local:data/legal_sources_registry.json,input_cru,data/legal_sources_registry.json,integral,LIDO_INTEGRAL,c48b388da9f87867edb1473d1b96d092f1f3ba3c223e4ac3b6b5746d86015273,,2026-07-13T08:15:46-03:00,
local:data/master_source_coverage.json,input_cru,data/master_source_coverage.json,integral,LIDO_INTEGRAL,d890f37d8eb3a5ee3de94e75cc93ff155d95f420da1e2419093fdf6d0df9b609,,2026-07-13T08:15:46-03:00,
local:data/state_curadoria.json,input_cru,data/state_curadoria.json,integral,LIDO_INTEGRAL,a8d905f90761499eab06b5dd98c503df931681d32fbf2a02c0884f01d13b4e76,,2026-07-13T08:15:46-03:00,
local:data/state_source_audit.json,input_cru,data/state_source_audit.json,integral,LIDO_INTEGRAL,358a67a106bc4a20361d3d2025fb962e176e4ce26c622d9f4b72a19cb606e22b,,2026-07-13T08:15:46-03:00,
local:scripts/build_diff_manifest.py,input_cru,scripts/build_diff_manifest.py,integral,LIDO_INTEGRAL,829e29a88ef8d6da69b1331c1502c34a9a8152163b57a6c80153aa7d634a91fb,,2026-07-13T08:15:46-03:00,
local:scripts/validated_benefits.py,input_cru,scripts/validated_benefits.py,integral,LIDO_INTEGRAL,c515723a8ba673f3fedaf77cd4fd18d9289fac9a8d6870d471d2dd4815518e60,,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/centro-oeste/DF/DF_DEC_18726_1997_AGRO_DIFERIMENTO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/centro-oeste/DF/DF_DEC_18726_1997_AGRO_DIFERIMENTO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,7e2f6c6215f8eab5927d11d3351217bb97c7c981e9edb3c94e72de031f1d9959,4,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/centro-oeste/DF/DF_DEC_18955_1997_RICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/centro-oeste/DF/DF_DEC_18955_1997_RICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,b7b321a60e785f7e7f59c7b892b0207da9572d45537376bd154bd0b681e7256d,164,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/centro-oeste/DF/DF_DEC_39803_2019_EMPREGADF_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/centro-oeste/DF/DF_DEC_39803_2019_EMPREGADF_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,917a53481adaba6b386e28e6a7585bfde7cc69c520a896dd138e15ef1aebcb58,8,2026-07-13T08:15:46-03:00,
